
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.38+88 (git sha1 38f1b0b12, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `ALU_wrapper.ys' --
3.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `SRLC32E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2405$1075'.
Found and cleaned up 1 empty switch in `\SRLC32E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2413$1074'.
Removing empty process `SRLC32E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2413$1074'.
Removing empty process `SRLC16E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2361$1068'.
Found and cleaned up 1 empty switch in `\SRLC16E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2369$1067'.
Removing empty process `SRLC16E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2369$1067'.
Removing empty process `SRLC16.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2329$1061'.
Removing empty process `SRLC16.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2332$1060'.
Removing empty process `SRL16E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2292$1058'.
Found and cleaned up 1 empty switch in `\SRL16E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2299$1057'.
Removing empty process `SRL16E.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2299$1057'.
Removing empty process `SRL16.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2264$1051'.
Removing empty process `SRL16.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:2266$1050'.
Removing empty process `RAM64M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1980$1024'.
Removing empty process `RAM64M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1979$1023'.
Removing empty process `RAM64M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1978$1022'.
Removing empty process `RAM64M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1977$1021'.
Found and cleaned up 1 empty switch in `\RAM64M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1986$946'.
Removing empty process `RAM64M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1986$946'.
Removing empty process `RAM32M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1806$924'.
Removing empty process `RAM32M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1805$923'.
Removing empty process `RAM32M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1804$922'.
Removing empty process `RAM32M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1803$921'.
Found and cleaned up 1 empty switch in `\RAM32M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1812$826'.
Removing empty process `RAM32M.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1812$826'.
Removing empty process `RAM128X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1712$803'.
Found and cleaned up 1 empty switch in `\RAM128X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1716$773'.
Removing empty process `RAM128X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1716$773'.
Removing empty process `RAM64X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1607$766'.
Found and cleaned up 1 empty switch in `\RAM64X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1611$736'.
Removing empty process `RAM64X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1611$736'.
Removing empty process `RAM32X1D_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1561$730'.
Found and cleaned up 1 empty switch in `\RAM32X1D_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1565$718'.
Removing empty process `RAM32X1D_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1565$718'.
Removing empty process `RAM32X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1502$712'.
Found and cleaned up 1 empty switch in `\RAM32X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1506$688'.
Removing empty process `RAM32X1D.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:1506$688'.
Removing empty process `FDPE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$640'.
Found and cleaned up 1 empty switch in `\FDPE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:815$637'.
Removing empty process `FDPE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:815$637'.
Removing empty process `FDPE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$636'.
Found and cleaned up 1 empty switch in `\FDPE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:774$634'.
Removing empty process `FDPE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:774$634'.
Removing empty process `FDCE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$622'.
Found and cleaned up 1 empty switch in `\FDCE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:736$619'.
Removing empty process `FDCE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:736$619'.
Removing empty process `FDCE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$618'.
Found and cleaned up 1 empty switch in `\FDCE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:695$616'.
Removing empty process `FDCE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:695$616'.
Removing empty process `FDSE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$604'.
Found and cleaned up 2 empty switches in `\FDSE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:592$601'.
Removing empty process `FDSE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:592$601'.
Removing empty process `FDSE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$600'.
Found and cleaned up 2 empty switches in `\FDSE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:559$597'.
Removing empty process `FDSE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:559$597'.
Removing empty process `FDRE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$582'.
Found and cleaned up 2 empty switches in `\FDRE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:527$579'.
Removing empty process `FDRE_1.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:527$579'.
Removing empty process `FDRE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:0$578'.
Found and cleaned up 2 empty switches in `\FDRE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:494$575'.
Removing empty process `FDRE.$proc$/usr/local/bin/../share/yosys/xilinx/cells_sim.v:494$575'.
Removing empty process `ALU8.$proc$../../../source/ALU8.v:87$21'.
Found and cleaned up 1 empty switch in `\ALU8.$proc$../../../source/ALU8.v:67$14'.
Removing empty process `ALU8.$proc$../../../source/ALU8.v:67$14'.
Found and cleaned up 2 empty switches in `\ALU8.$proc$../../../source/ALU8.v:53$10'.
Removing empty process `ALU8.$proc$../../../source/ALU8.v:53$10'.
Found and cleaned up 4 empty switches in `\ALU_wrapper.$proc$../../../source/ALU_wrapper.v:161$5'.
Removing empty process `ALU_wrapper.$proc$../../../source/ALU_wrapper.v:161$5'.
Found and cleaned up 2 empty switches in `\ALU_wrapper.$proc$../../../source/ALU_wrapper.v:114$3'.
Removing empty process `ALU_wrapper.$proc$../../../source/ALU_wrapper.v:114$3'.
Found and cleaned up 1 empty switch in `\ALU_wrapper.$proc$../../../source/ALU_wrapper.v:83$2'.
Removing empty process `ALU_wrapper.$proc$../../../source/ALU_wrapper.v:83$2'.
Found and cleaned up 13 empty switches in `\ALU_wrapper.$proc$../../../source/ALU_wrapper.v:49$1'.
Removing empty process `ALU_wrapper.$proc$../../../source/ALU_wrapper.v:49$1'.
Cleaned up 44 empty switches.

3.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU8.
<suppressed ~2 debug messages>
Optimizing module ALU_wrapper.

3.5. Executing FLATTEN pass (flatten design).
Deleting now unused module ALU8.
<suppressed ~1 debug messages>

3.6. Executing TRIBUF pass.

3.7. Executing DEMINOUT pass (demote inout ports to input or output).

3.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 0 unused cells and 57 unused wires.
<suppressed ~2 debug messages>

3.10. Executing CHECK pass (checking for obvious problems).
Checking module ALU_wrapper...
Found and reported 0 problems.

3.11. Executing OPT pass (performing simple optimizations).

3.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

3.11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

3.11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
Performed a total of 0 changes.

3.11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

3.11.6. Executing OPT_DFF pass (perform DFF optimizations).

3.11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

3.11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.11.9. Rerunning OPT passes. (Maybe there is more to do..)

3.11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

3.11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
    New ctrl vector for $pmux cell $procmux$1293: { $procmux$1267_CMP $procmux$1279_CMP $procmux$1274_CMP $auto$opt_reduce.cc:134:opt_pmux$1381 }
  Optimizing cells in module \ALU_wrapper.
Performed a total of 1 changes.

3.11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.11.13. Executing OPT_DFF pass (perform DFF optimizations).

3.11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.11.16. Rerunning OPT passes. (Maybe there is more to do..)

3.11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

3.11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
Performed a total of 0 changes.

3.11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.11.20. Executing OPT_DFF pass (perform DFF optimizations).

3.11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.11.23. Finished OPT passes. (There is nothing left to do.)

3.12. Executing FSM pass (extract and optimize FSM).

3.12.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking ALU_wrapper.state as FSM state register:
    Circuit seems to be self-resetting.

3.12.2. Executing FSM_EXTRACT pass (extracting FSM from design).

3.12.3. Executing FSM_OPT pass (simple optimizations of FSMs).

3.12.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.12.5. Executing FSM_OPT pass (simple optimizations of FSMs).

3.12.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

3.12.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

3.12.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

3.13. Executing OPT pass (performing simple optimizations).

3.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

3.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
Performed a total of 0 changes.

3.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.13.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1377 ($adff) from module ALU_wrapper (D = \ABCmd_i, Q = \rB).
Adding EN signal on $procdff$1376 ($adff) from module ALU_wrapper (D = \ABCmd_i, Q = \rA).
Adding EN signal on $procdff$1375 ($adff) from module ALU_wrapper (D = $0\ACC_o[7:0], Q = \ACC_o).

3.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 2 unused cells and 2 unused wires.
<suppressed ~3 debug messages>

3.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.
<suppressed ~1 debug messages>

3.13.9. Rerunning OPT passes. (Maybe there is more to do..)

3.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

3.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
Performed a total of 0 changes.

3.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.13.13. Executing OPT_DFF pass (perform DFF optimizations).

3.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.13.16. Finished OPT passes. (There is nothing left to do.)

3.14. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 3) from port B of cell ALU_wrapper.$procmux$1267_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ALU_wrapper.$procmux$1279_CMP0 ($eq).
Removed top 1 bits (of 3) from mux cell ALU_wrapper.$procmux$1285 ($mux).
Removed top 1 bits (of 3) from mux cell ALU_wrapper.$procmux$1288 ($mux).
Removed top 2 bits (of 3) from port B of cell ALU_wrapper.$procmux$1325_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ALU_wrapper.$flatten\u_ALU8.$procmux$1245_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ALU_wrapper.$flatten\u_ALU8.$procmux$1237_CMP0 ($eq).
Removed top 31 bits (of 32) from mux cell ALU_wrapper.$flatten\u_ALU8.$ternary$../../../source/ALU8.v:48$9 ($mux).
Removed top 1 bits (of 3) from wire ALU_wrapper.$procmux$1285_Y.
Removed top 1 bits (of 3) from wire ALU_wrapper.$procmux$1288_Y.

3.15. Executing PEEPOPT pass (run peephole optimizers).

3.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

3.17. Executing PMUX2SHIFTX pass.
Inspecting $pmux cell ALU_wrapper/$flatten\u_ALU8.$procmux$1234.
  data width: 8 (next power-of-2 = 8, log2 = 3)
  checking ctrl signal \ABCmd_i [3:2]
    best permutation: \ABCmd_i [3:2]
    best xor mask: 2'00
      0: 2'11 -> 2'11 -> 2'11: 8'00000000
      1: 2'10 -> 2'10 -> 2'10: \u_ALU8.temp_logic [7:0]
      2: 2'01 -> 2'01 -> 2'01: $flatten\u_ALU8.$not$../../../source/ALU8.v:70$15_Y
      3: 2'00 -> 2'00 -> 2'00: \rB
    choices: 4
    min choice: 0
    max choice: 3
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:711:execute$1390.
Inspecting $pmux cell ALU_wrapper/$flatten\u_ALU8.$procmux$1242.
  data width: 9 (next power-of-2 = 16, log2 = 4)
  checking ctrl signal \ABCmd_i [1:0]
    best permutation: \ABCmd_i [1:0]
    best xor mask: 2'00
      0: 2'11 -> 2'11 -> 2'11: { 1'0 \rA }
      1: 2'10 -> 2'10 -> 2'10: { 1'0 $flatten\u_ALU8.$xor$../../../source/ALU8.v:57$13_Y }
      2: 2'01 -> 2'01 -> 2'01: { 1'0 $flatten\u_ALU8.$and$../../../source/ALU8.v:56$12_Y }
      3: 2'00 -> 2'00 -> 2'00: { 1'0 $flatten\u_ALU8.$or$../../../source/ALU8.v:55$11_Y }
    choices: 4
    min choice: 0
    max choice: 3
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 3
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:711:execute$1392.
Inspecting $pmux cell ALU_wrapper/$procmux$1293.
  data width: 3 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal \state
    best permutation: \state
    best xor mask: 3'000
      1: 3'100 -> 3'100 -> 3'100: $procmux$1299_Y
      2: 3'011 -> 3'011 -> 3'011: $procmux$1306_Y
      3: 3'010 -> 3'010 -> 3'010: $procmux$1313_Y
    choices: 3
    min choice: 2
    max choice: 4
    range density: 100%
    absolute density: 60%
    full case: false
    created $shiftx cell $auto$pmux2shiftx.cc:711:execute$1396.
Removed 7 unused cells and 7 unused wires.

3.18. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

3.19. Executing TECHMAP pass (map to technology primitives).

3.19.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

3.19.2. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__MUL25X18'.
Successfully finished Verilog frontend.

3.19.3. Continuing TECHMAP pass.
Using template $paramod$a401ee114c0c9b2ce72be77ae746d4193a701a25\_80_mul for cells of type $mul.
Using template $paramod$2eefbd5b9110a217e13141bfd294cb0b740b282a\_80_mul for cells of type $mul.
Using template $paramod$09e06b97c1c3281a03f038b874a581fe14aa196c\$__MUL25X18 for cells of type $__MUL25X18.
No more expansions possible.
<suppressed ~128 debug messages>

3.20. Executing OPT_EXPR pass (perform const folding).

3.21. Executing WREDUCE pass (reducing word size of cells).

3.22. Executing XILINX_DSP pass (pack resources into DSPs).
Analysing ALU_wrapper.$mul$../../../source/ALU_wrapper.v:142$4 for Xilinx DSP packing.

<suppressed ~13 debug messages>

3.23. Executing TECHMAP pass (map to technology primitives).

3.23.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

3.23.2. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `\$__CMP2LCU'.
Successfully finished Verilog frontend.

3.23.3. Continuing TECHMAP pass.
Using template $paramod$f6897d0e7652978ed884a6b5aa0446bfbef5f56c\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$fe07bad597930806ee515799ef65d24c28335e59\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$c168ec4cb81cf86f7dbd588f2034131e9f6b5110\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$01971fc8419b6bdb76e5b8233c4f4f06e4913e0f\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$d3eeb6e2d01428a72672a53879db9de0459eb59e\$__CMP2LCU for cells of type $__CMP2LCU.
No more expansions possible.
<suppressed ~138 debug messages>

3.24. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module ALU_wrapper:
  creating $macc model for $flatten\u_ALU8.$add$../../../source/ALU8.v:89$22 ($add).
  creating $macc model for $flatten\u_ALU8.$add$../../../source/ALU8.v:89$23 ($add).
  creating $macc model for $flatten\u_ALU8.$add$../../../source/ALU8.v:90$24 ($add).
  creating $macc model for $flatten\u_ALU8.$add$../../../source/ALU8.v:90$25 ($add).
  merging $macc model for $flatten\u_ALU8.$add$../../../source/ALU8.v:90$24 into $flatten\u_ALU8.$add$../../../source/ALU8.v:90$25.
  merging $macc model for $flatten\u_ALU8.$add$../../../source/ALU8.v:89$22 into $flatten\u_ALU8.$add$../../../source/ALU8.v:89$23.
  creating $alu model for $macc $flatten\u_ALU8.$add$../../../source/ALU8.v:89$23.
  creating $alu model for $macc $flatten\u_ALU8.$add$../../../source/ALU8.v:90$25.
  creating $alu cell for $flatten\u_ALU8.$add$../../../source/ALU8.v:90$25: $auto$alumacc.cc:485:replace_alu$1430
  creating $alu cell for $flatten\u_ALU8.$add$../../../source/ALU8.v:89$23: $auto$alumacc.cc:485:replace_alu$1433
  created 2 $alu and 0 $macc cells.

3.25. Executing SHARE pass (SAT-based resource sharing).

3.26. Executing OPT pass (performing simple optimizations).

3.26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.
<suppressed ~28 debug messages>

3.26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/6 on $pmux $flatten\u_ALU8.$procmux$1234.
    dead port 2/6 on $pmux $flatten\u_ALU8.$procmux$1234.
    dead port 3/6 on $pmux $flatten\u_ALU8.$procmux$1234.
    dead port 4/6 on $pmux $flatten\u_ALU8.$procmux$1234.
    dead port 6/6 on $pmux $flatten\u_ALU8.$procmux$1234.
    dead port 1/6 on $pmux $flatten\u_ALU8.$procmux$1242.
    dead port 2/6 on $pmux $flatten\u_ALU8.$procmux$1242.
    dead port 3/6 on $pmux $flatten\u_ALU8.$procmux$1242.
    dead port 4/6 on $pmux $flatten\u_ALU8.$procmux$1242.
    dead port 6/6 on $pmux $flatten\u_ALU8.$procmux$1242.
    dead port 2/6 on $pmux $procmux$1293.
    dead port 3/6 on $pmux $procmux$1293.
    dead port 4/6 on $pmux $procmux$1293.
Removed 13 multiplexer ports.
<suppressed ~12 debug messages>

3.26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
Performed a total of 0 changes.

3.26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.26.6. Executing OPT_DFF pass (perform DFF optimizations).

3.26.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..
Removed 2 unused cells and 121 unused wires.
<suppressed ~3 debug messages>

3.26.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.26.9. Rerunning OPT passes. (Maybe there is more to do..)

3.26.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ALU_wrapper..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

3.26.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ALU_wrapper.
Performed a total of 0 changes.

3.26.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ALU_wrapper'.
Removed a total of 0 cells.

3.26.13. Executing OPT_DFF pass (perform DFF optimizations).

3.26.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.26.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ALU_wrapper.

3.26.16. Finished OPT passes. (There is nothing left to do.)

3.27. Executing MEMORY pass.

3.27.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

3.27.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

3.27.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

3.27.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

3.27.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

3.27.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ALU_wrapper..

3.27.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

3.27.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

3.27.9. Executing OPT_CLEAN pass (remove unused cells and wires).
